SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm.java,6,,,,SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm.java,,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W { W W W W ( W W [ ] W ) { W ( W W = V ; W <= V ; W += V ) { W ( S ) ; W ( W ) ; W ( S ) ; W W W = W ; W W W ; W W ; W W = W = ( W ) ( W = W ) ; W W ; W W = W = ( W ) ( ( W - W ) * V ) ; W W = V ; W W = V ; W W = V ; W W ; W ( W = V ; W >= V W ; W /= V W , ++ W ) { } W W = W + V ; W W ; W ( W = V ; W >= V W ; W /= V W , ++ W ) { } W W = W + V ; W ( W % V == V ) { W = V ; } W ( W ) { W W = V ; W W ; W ( W == V ) { W = W - V ; } W { W = W - V ; } W ( W W = V ; W < W ; ++ W ) { W *= V ; } W W W = ( W ) W / W ; W W W = W < V ; W W = V ; W ( W ) { W ( W == V ) { W ( W - W * W < V ) { W = W - V ; W ; } } W W ( W - W ( W * V + W ) < V ) { W = W / V * V + W - V ; W ; } ++ W ; } W W W = W / V ; W W W = W % V ; W ( W == V ) { W -= V - W * W * W ; } W { W -= V ( ( W < V ) * V + W ) * W * W ; } W ( W == V W && W == V W ) { W ( W > V ) { W W = V ; W ( W W = W / V , W = V ; W < W ; ++ W ) { W *= V ; } W *= W ; W ; } W ; } W { W ( W == V ) { -- W ; W = V ; } W { W -= V ; } W ( W > V ) { W ; } W ( ( W <= V W && W <= V W ) || W >= V ) { W ; } ++ W ; W *= V W ; W ( W > V W ) { W -= V ; W W = V ; W ( W W = V ; W < W ; ++ W ) { W *= V ; } W += W / W ; W %= W ; } W += V ; } } W W ; W ( W == V ) { W = W ; } W { W W = V ; W ( W W = V ; W < W ; ++ W ) { W *= V ; } W = W / W ; } W ( W ) ; W ( S ) ; W ( W ( W ) ) ; } } } ,,importW;class W;classSqrtAlgorithm ;classSqrtAlgorithm{ classSqrtAlgorithm{public SqrtAlgorithm{publicstatic {publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){for ){for( {for(double for(doubleW (doubleW= doubleW=V W=V; =V;W V;W<= ;W<=V W<=V; <=V;W V;W+= ;W+=V W+=V) +=V){ V){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);System.out.print );System.out.print( ;System.out.print(W System.out.print(W) (W); W);System.out.print );System.out.print( ;System.out.print(S System.out.print(S) (S); S);final );finalPrintStream ;finalPrintStreamW finalPrintStreamW= PrintStreamW=System.out W=System.out; =System.out;final System.out;finaldouble ;finaldoubleW finaldoubleW; doubleW;long W;longW ;longW; longW;long W;longW ;longW= longW=W W=W= =W=( W=(long =(long) (long)( long)(W )(W= (W=W W=W) =W); W);long );longW ;longW; longW;long W;longW ;longW= longW=W W=W= =W=( W=(long =(long) (long)( long)(( )((W ((W- (W-W W-W) -W)* W)*V )*V) *V); V);int );intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW; intW;for W;for( ;for(W for(W= (W=V W=V; =V;W V;W>= ;W>=V W>=VL >=VL; VL;W L;W/= ;W/=V W/=VL /=VL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$0_orig$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,SqrtAlgorithm$test_0_orig_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,SqrtAlgorithm$test_1_artifice_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_procyon$PointInTriangle,,,,,SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm.java,4,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$0_orig$MagicSquare.java,,,,,square$0_orig$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( V , V ) ; W ( S + W ( ) + S ) ; } W W ( W W ) { W = W W [ W ] [ W ] ; W ( W W = V ; W < W ; W ++ ) W ( W W = V ; W < W ; W ++ ) { W [ W ] [ W ] = V ; } W = W * W ; W = W W [ W ] ; W ( W W = V ; W < W ; W ++ ) { W [ W ] = W ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W , W W ) { W ( W ( ) || W ( ) || W ( ) ) { W ; } W ( W == W ) { W ( W ) ; W ++ ; W ; } W ( W W = V ; W < W ; W ++ ) { W ( W [ W ] ) { W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W W = W ; W ( W == W ) { W ++ ; W = V ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } } } W W W ( ) { W ( W W = V ; W < W ; W ++ ) { W W = V ; W W = W ; W ( W W = V ; W < W [ W ] V W ; W ++ ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W ( W W = V ; W < W [ V ] V W ; W ++ ) { W W = V ; W W = W ; W ( W W = V ; W < W ; W ++ ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } } W W ; } W W W ( ) { W W = V ; W W = W ; W ( W W = V ; W < W ; W ++ ) { W += W [ W ] [ W ] ; W ( W [ W ] [ W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } W = V ; W = W ; W ( W W = V ; W < W ; W ++ ) { W += W [ W ] [ W - V - W ] ; W ( W [ W ] [ W - V - W ] == V ) { W = W ; } } W ( W && W != W ) { W W ; } W W ; } W W W ( ) { W W ; } W W W ( ) { W W = S ; W ( W W = V ; W < W ; W ++ ) { W ( W W = V ; W < W [ W ] V W ; W ++ ) { W = W + W [ W ] [ W ] + S ; } W = W + S ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){MagicSquare ){MagicSquareW {MagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_pg_procyon$GuessWord,,,,,queens$0_orig$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,union$0_orig$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$0_orig$MagicSquare.java,2,,,,square$0_orig$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$1_artifice$MagicSquare.java,,,,,square$1_artifice$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W [ ] W ) { W W ; W = W W ( V ) ; W ( V , V ) ; W ( S + W ( ) + S ) ; } W W ( W W ) { W = W W [ W ] [ W ] ; W W ; W = V ; W ( W < W ) { W W ; W = V ; W ( W < W ) { W [ W ] [ W ] = V ; W = W + V ; } W = W + V ; } W = W * W ; W = W W [ W ] ; W W ; W = V ; W ( W < W ) { W [ W ] = W ; W = W + V ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W , W W ) { W ( W ( ) || W ( ) || W ( ) ) { W ; } W ( W == W ) { W ( W ) ; W = W + V ; W ; } W W ; W = V ; W ( W < W ) { W ( W [ W ] ) { W [ W ] [ W ] = W + V ; W [ W ] = W ; W W ; W = W + V ; W W ; W = W ; W ( W == W ) { W = W + V ; W = V ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } W = W + V ; } } W W W ( ) { W W ; W = V ; W ( W < W ) { W W ; W = V ; W W ; W = W ; W W ; W = V ; W ( W < W [ W ] V W ) { W = W ( W [ W ] [ W ] ) ; W ( W [ W ] [ W ] == V ) { W = W ; } W = W + V ; } W ( W && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W ; W = V ; W ( W < W [ V ] V W ) { W W ; W = V ; W W ; W = W ; W W ; W = V ; W ( W < W ) { W = W ( W [ W ] [ W ] ) ; W ( W [ W ] [ W ] == V ) { W = W ; } W = W + V ; } W ( W && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W ; W = V ; W W ; W = W ; W W ; W = V ; W ( W < W ) { W = W ( W [ W ] [ W ] ) ; W ( W [ W ] [ W ] == V ) { W = W ; } W = W + V ; } W ( W && W != W ) { W W ; } W = V ; W = W ; W W ; W = V ; W ( W < W ) { W = W ( W [ W ] [ W - V - W ] ) ; W ( W [ W ] [ W - V - W ] == V ) { W = W ; } W = W + V ; } W ( W && W != W ) { W W ; } W W ; } W W W ( ) { W W ; } W W W ( ) { W W ; W = S ; W W ; W = V ; W ( W < W ) { W W ; W = V ; W ( W < W [ W ] V W ) { W += V + W [ W ] [ W ] + S ; W = W + V ; } W += V + S ; W = W + V ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){MagicSquare ){MagicSquareW {MagicSquareW; MagicSquareW;W W;W= ;W=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$1_artifice$MagicSquare.java,2,,,,square$1_artifice$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare.java,,,,,square$test_0_orig_no_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] [ ] W ; W W [ ] W ; W W W ; W W W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( V , V ) ; W ( W W ( ) V W ( S ) V W ( W ( ) ) V W ( S ) V W ( ) ) ; } W W ( W W ) { W ( ) ; W = W W [ W ] [ W ] ; W W = V ; W ( W < W ) { W W = V ; W ( W < W ) { W [ W ] [ W ] = V ; W = W + V ; } W = W + V ; } W = W * W ; W = W W [ W ] ; W W = V ; W ( W < W ) { W [ W ] = W ; W = W + V ; } W = W ( W * W + V ) / V ; W = V ; } W W W ( W W , W W ) { W ( W ( ) && W ( ) && W ( ) ) { W ( W != W ) { W W = V ; W ( W < W ) { W ( W [ W ] ) { W W = V ; W W = V ; W [ W ] [ W ] = W + V ; W [ W ] = W ; W W = W + V ; W ( W != W ) { W = W ; W = W ; } W { W W = W + V ; W = V ; W = W ; } W ( W , W ) ; W [ W ] [ W ] = V ; W [ W ] = W ; } W = W + V ; } W ; } W { W ( ( W ) W ) ; W = W + V ; W ; } } } W W W ( ) { W W = V ; W ( W < W ) { W W = V ; W W = V ; W W = V ; W ( W < W [ W ] V W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W = V ; W ( W < W [ V ] V W ) { W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W = W + V ; } W W ; } W W W ( ) { W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W ] ; W W = ( W [ W ] [ W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W W = V ; W W = V ; W W = V ; W ( W < W ) { W W = W + W [ W ] [ W - V - W ] ; W W = ( W [ W ] [ W - V - W ] != V ) ? W : V ; W W = W + V ; W = W ; W = W ; W = W ; } W ( W == V && W != W ) { W W ; } W W ; } W W W ( ) { W W ; } W W W ( ) { W W = S ; W W = V ; W ( W < W ) { W W = W ; W W = V ; W ( W < W [ W ] V W ) { W W = W W ( ) V W ( W ) V W ( W [ W ] [ W ] ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W = W W ( ) V W ( W ) V W ( S ) V W ( ) ; W W = W + V ; W = W ; W = W ; } W W ; } } ,,publicclassMagicSquare{ classMagicSquare{private MagicSquare{privateint {privateint[ privateint[] int[][ [][] ][]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){MagicSquare ){MagicSquareW {MagicSquareW= MagicSquareW=new W=newMagicSquare =newMagicSquare( newMagicSquare(V MagicSquare(V) (V); V);W );W( ;W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,square$1_artifice$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,square$0_orig$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare.java,2,,,,square$test_0_orig_no_krakatau$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_procyon$MagicSquare.java,,,,,square$test_0_orig_no_procyon$MagicSquare.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
